'forge clean' running (wd: /home/justin/code/audits/lib/phlimbo-ea)
'forge config --json' running
'forge build --build-info src/Phlimbo.sol' running (wd: /home/justin/code/audits/lib/phlimbo-ea)

PhlimboEA._updatePool() (src/Phlimbo.sol#389-426) performs a multiplication on the result of a division:
	- potentialReward = (rewardPerSecond * timeElapsed) / PRECISION (src/Phlimbo.sol#403)
	- PhlimboEA._claimRewards(address) (src/Phlimbo.sol#432-455)
	- PhlimboEA.claim() (src/Phlimbo.sol#374-381)
	- PhlimboEA.pauseWithdraw(uint256) (src/Phlimbo.sol#245-261)
	- PhlimboEA.pendingPhUSD(address) (src/Phlimbo.sol#479-490)
	- PhlimboEA.pendingStable(address) (src/Phlimbo.sol#497-514)
	- PhlimboEA.stake(uint256,address) (src/Phlimbo.sol#295-328)
	- PhlimboEA.userInfo (src/Phlimbo.sol#97)
	- PhlimboEA.withdraw(uint256) (src/Phlimbo.sol#334-369)
Reentrancy in PhlimboEA.stake(uint256,address) (src/Phlimbo.sol#295-328):
	External calls:
	- _claimRewards(recipient) (src/Phlimbo.sol#309)
		- phUSD.mint(user,pendingPhUSDAmount) (src/Phlimbo.sol#442)
	State variables written after the call(s):
	- _updatePhUSDEmissionRate() (src/Phlimbo.sol#324)
		- phUSDPerSecond = 0 (src/Phlimbo.sol#463)
		- phUSDPerSecond = (totalStaked * desiredAPYBps) / 10000 / SECONDS_PER_YEAR (src/Phlimbo.sol#469)
	PhlimboEA.phUSDPerSecond (src/Phlimbo.sol#36) can be used in cross function reentrancies:
	- PhlimboEA._updatePhUSDEmissionRate() (src/Phlimbo.sol#461-470)
	- PhlimboEA._updatePool() (src/Phlimbo.sol#389-426)
	- PhlimboEA.getPoolInfo() (src/Phlimbo.sol#524-538)
	- PhlimboEA.pendingPhUSD(address) (src/Phlimbo.sol#479-490)
	- PhlimboEA.phUSDPerSecond (src/Phlimbo.sol#36)
	- totalStaked += amount (src/Phlimbo.sol#321)
	PhlimboEA.totalStaked (src/Phlimbo.sol#67) can be used in cross function reentrancies:
	- PhlimboEA._updatePhUSDEmissionRate() (src/Phlimbo.sol#461-470)
	- PhlimboEA._updatePool() (src/Phlimbo.sol#389-426)
	- PhlimboEA.getPoolInfo() (src/Phlimbo.sol#524-538)
	- PhlimboEA.pauseWithdraw(uint256) (src/Phlimbo.sol#245-261)
	- PhlimboEA.pendingPhUSD(address) (src/Phlimbo.sol#479-490)
	- PhlimboEA.pendingStable(address) (src/Phlimbo.sol#497-514)
	- PhlimboEA.stake(uint256,address) (src/Phlimbo.sol#295-328)
	- PhlimboEA.totalStaked (src/Phlimbo.sol#67)
	- PhlimboEA.withdraw(uint256) (src/Phlimbo.sol#334-369)
	- user.amount += amount (src/Phlimbo.sol#316)
	PhlimboEA.userInfo (src/Phlimbo.sol#97) can be used in cross function reentrancies:
	- PhlimboEA._claimRewards(address) (src/Phlimbo.sol#432-455)
	- PhlimboEA.claim() (src/Phlimbo.sol#374-381)
	- PhlimboEA.pauseWithdraw(uint256) (src/Phlimbo.sol#245-261)
	- PhlimboEA.pendingPhUSD(address) (src/Phlimbo.sol#479-490)
	- PhlimboEA.pendingStable(address) (src/Phlimbo.sol#497-514)
	- PhlimboEA.stake(uint256,address) (src/Phlimbo.sol#295-328)
	- PhlimboEA.userInfo (src/Phlimbo.sol#97)
	- PhlimboEA.withdraw(uint256) (src/Phlimbo.sol#334-369)
	- user.phUSDDebt = (user.amount * accPhUSDPerShare) / PRECISION (src/Phlimbo.sol#317)
	PhlimboEA.userInfo (src/Phlimbo.sol#97) can be used in cross function reentrancies:
	- PhlimboEA._claimRewards(address) (src/Phlimbo.sol#432-455)
	- PhlimboEA.claim() (src/Phlimbo.sol#374-381)
	- PhlimboEA.pauseWithdraw(uint256) (src/Phlimbo.sol#245-261)
	- PhlimboEA.pendingPhUSD(address) (src/Phlimbo.sol#479-490)
	- PhlimboEA.pendingStable(address) (src/Phlimbo.sol#497-514)
	- PhlimboEA.stake(uint256,address) (src/Phlimbo.sol#295-328)
	- PhlimboEA.userInfo (src/Phlimbo.sol#97)
	- PhlimboEA.withdraw(uint256) (src/Phlimbo.sol#334-369)
	- user.stableDebt = (user.amount * accStablePerShare) / PRECISION (src/Phlimbo.sol#318)
	PhlimboEA.userInfo (src/Phlimbo.sol#97) can be used in cross function reentrancies:
	- PhlimboEA._claimRewards(address) (src/Phlimbo.sol#432-455)
	- PhlimboEA.claim() (src/Phlimbo.sol#374-381)
	- PhlimboEA.pauseWithdraw(uint256) (src/Phlimbo.sol#245-261)
	- PhlimboEA.pendingPhUSD(address) (src/Phlimbo.sol#479-490)
	- PhlimboEA.pendingStable(address) (src/Phlimbo.sol#497-514)
	- PhlimboEA.stake(uint256,address) (src/Phlimbo.sol#295-328)
	- PhlimboEA.userInfo (src/Phlimbo.sol#97)
	- PhlimboEA.withdraw(uint256) (src/Phlimbo.sol#334-369)
Reentrancy in PhlimboEA.withdraw(uint256) (src/Phlimbo.sol#334-369):
	External calls:
	- _claimRewards(msg.sender) (src/Phlimbo.sol#341)
		- phUSD.mint(user,pendingPhUSDAmount) (src/Phlimbo.sol#442)
	State variables written after the call(s):
	- _updatePhUSDEmissionRate() (src/Phlimbo.sol#365)
		- phUSDPerSecond = 0 (src/Phlimbo.sol#463)
		- phUSDPerSecond = (totalStaked * desiredAPYBps) / 10000 / SECONDS_PER_YEAR (src/Phlimbo.sol#469)
	PhlimboEA.phUSDPerSecond (src/Phlimbo.sol#36) can be used in cross function reentrancies:
	- PhlimboEA._updatePhUSDEmissionRate() (src/Phlimbo.sol#461-470)
	- PhlimboEA._updatePool() (src/Phlimbo.sol#389-426)
	- PhlimboEA.getPoolInfo() (src/Phlimbo.sol#524-538)
	- PhlimboEA.pendingPhUSD(address) (src/Phlimbo.sol#479-490)
	- PhlimboEA.phUSDPerSecond (src/Phlimbo.sol#36)
	- totalStaked -= actualWithdrawAmount (src/Phlimbo.sol#359)
	PhlimboEA.totalStaked (src/Phlimbo.sol#67) can be used in cross function reentrancies:
	- PhlimboEA._updatePhUSDEmissionRate() (src/Phlimbo.sol#461-470)
	- PhlimboEA._updatePool() (src/Phlimbo.sol#389-426)
	- PhlimboEA.getPoolInfo() (src/Phlimbo.sol#524-538)
	- PhlimboEA.pauseWithdraw(uint256) (src/Phlimbo.sol#245-261)
	- PhlimboEA.pendingPhUSD(address) (src/Phlimbo.sol#479-490)
	- PhlimboEA.pendingStable(address) (src/Phlimbo.sol#497-514)
	- PhlimboEA.stake(uint256,address) (src/Phlimbo.sol#295-328)
	- PhlimboEA.totalStaked (src/Phlimbo.sol#67)
	- PhlimboEA.withdraw(uint256) (src/Phlimbo.sol#334-369)
	- user.amount = remaining (src/Phlimbo.sol#354)
	PhlimboEA.userInfo (src/Phlimbo.sol#97) can be used in cross function reentrancies:
	- PhlimboEA._claimRewards(address) (src/Phlimbo.sol#432-455)
	- PhlimboEA.claim() (src/Phlimbo.sol#374-381)
	- PhlimboEA.pauseWithdraw(uint256) (src/Phlimbo.sol#245-261)
	- PhlimboEA.pendingPhUSD(address) (src/Phlimbo.sol#479-490)
	- PhlimboEA.pendingStable(address) (src/Phlimbo.sol#497-514)
	- PhlimboEA.stake(uint256,address) (src/Phlimbo.sol#295-328)
	- PhlimboEA.userInfo (src/Phlimbo.sol#97)
	- PhlimboEA.withdraw(uint256) (src/Phlimbo.sol#334-369)
	- user.phUSDDebt = (user.amount * accPhUSDPerShare) / PRECISION (src/Phlimbo.sol#355)
	PhlimboEA.userInfo (src/Phlimbo.sol#97) can be used in cross function reentrancies:
	- PhlimboEA._claimRewards(address) (src/Phlimbo.sol#432-455)
	- PhlimboEA.claim() (src/Phlimbo.sol#374-381)
	- PhlimboEA.pauseWithdraw(uint256) (src/Phlimbo.sol#245-261)
	- PhlimboEA.pendingPhUSD(address) (src/Phlimbo.sol#479-490)
	- PhlimboEA.pendingStable(address) (src/Phlimbo.sol#497-514)
	- PhlimboEA.stake(uint256,address) (src/Phlimbo.sol#295-328)
	- PhlimboEA.userInfo (src/Phlimbo.sol#97)
	- PhlimboEA.withdraw(uint256) (src/Phlimbo.sol#334-369)
	- user.stableDebt = (user.amount * accStablePerShare) / PRECISION (src/Phlimbo.sol#356)
	PhlimboEA.userInfo (src/Phlimbo.sol#97) can be used in cross function reentrancies:
	- PhlimboEA._claimRewards(address) (src/Phlimbo.sol#432-455)
	- PhlimboEA.claim() (src/Phlimbo.sol#374-381)
	- PhlimboEA.pauseWithdraw(uint256) (src/Phlimbo.sol#245-261)
	- PhlimboEA.pendingPhUSD(address) (src/Phlimbo.sol#479-490)
	- PhlimboEA.pendingStable(address) (src/Phlimbo.sol#497-514)
	- PhlimboEA.stake(uint256,address) (src/Phlimbo.sol#295-328)
	- PhlimboEA.userInfo (src/Phlimbo.sol#97)
	- PhlimboEA.withdraw(uint256) (src/Phlimbo.sol#334-369)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#reentrancy-vulnerabilities-1

PhlimboEA.setPauser(address)._pauser (src/Phlimbo.sol#206) lacks a zero-check on :
		- pauser = _pauser (src/Phlimbo.sol#207)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#missing-zero-address-validation

Reentrancy in PhlimboEA._claimRewards(address) (src/Phlimbo.sol#432-455):
	External calls:
	- phUSD.mint(user,pendingPhUSDAmount) (src/Phlimbo.sol#442)
	Event emitted after the call(s):
	- RewardsClaimed(user,pendingPhUSDAmount,pendingRewardAmount) (src/Phlimbo.sol#453)
Reentrancy in PhlimboEA.stake(uint256,address) (src/Phlimbo.sol#295-328):
	External calls:
	- _claimRewards(recipient) (src/Phlimbo.sol#309)
		- phUSD.mint(user,pendingPhUSDAmount) (src/Phlimbo.sol#442)
	Event emitted after the call(s):
	- Staked(recipient,amount) (src/Phlimbo.sol#327)
Reentrancy in PhlimboEA.withdraw(uint256) (src/Phlimbo.sol#334-369):
	External calls:
	- _claimRewards(msg.sender) (src/Phlimbo.sol#341)
		- phUSD.mint(user,pendingPhUSDAmount) (src/Phlimbo.sol#442)
	Event emitted after the call(s):
	- Withdrawn(msg.sender,actualWithdrawAmount) (src/Phlimbo.sol#368)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#reentrancy-vulnerabilities-3

PhlimboEA.pauseWithdraw(uint256) (src/Phlimbo.sol#245-261) uses timestamp for comparisons
	Dangerous comparisons:
	- require(bool,string)(user.amount >= amount,Insufficient balance) (src/Phlimbo.sol#247)
PhlimboEA.withdraw(uint256) (src/Phlimbo.sol#334-369) uses timestamp for comparisons
	Dangerous comparisons:
	- require(bool,string)(user.amount >= amount,Insufficient balance) (src/Phlimbo.sol#336)
PhlimboEA._updatePool() (src/Phlimbo.sol#389-426) uses timestamp for comparisons
	Dangerous comparisons:
	- block.timestamp <= lastRewardTime (src/Phlimbo.sol#390)
	- toDistribute > 0 (src/Phlimbo.sol#409)
	- potentialReward > rewardBalance (src/Phlimbo.sol#406)
PhlimboEA._claimRewards(address) (src/Phlimbo.sol#432-455) uses timestamp for comparisons
	Dangerous comparisons:
	- pendingPhUSDAmount > 0 (src/Phlimbo.sol#441)
	- pendingRewardAmount > 0 (src/Phlimbo.sol#447)
	- pendingPhUSDAmount > 0 || pendingRewardAmount > 0 (src/Phlimbo.sol#452)
PhlimboEA.pendingPhUSD(address) (src/Phlimbo.sol#479-490) uses timestamp for comparisons
	Dangerous comparisons:
	- block.timestamp > lastRewardTime && totalStaked != 0 (src/Phlimbo.sol#483)
PhlimboEA.pendingStable(address) (src/Phlimbo.sol#497-514) uses timestamp for comparisons
	Dangerous comparisons:
	- block.timestamp > lastRewardTime && totalStaked != 0 (src/Phlimbo.sol#501)
	- toDistribute > 0 (src/Phlimbo.sol#508)
	- potentialReward > rewardBalance (src/Phlimbo.sol#506)
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#block-timestamp

PhlimboEA.phUSD (src/Phlimbo.sol#24) should be immutable 
PhlimboEA.rewardToken (src/Phlimbo.sol#27) should be immutable 
Reference: https://github.com/crytic/slither/wiki/Detector-Documentation#state-variables-that-could-be-declared-immutable
src/Phlimbo.sol analyzed (13 contracts with 96 detectors), 17 result(s) found
